num, time, PAT, eSBP, eDBP, iSBP, iDBP
1,2430,165,0,0,119.594,45.8976
2,4886,-1,0,0,-1,-1
3,5576,192,0,0,121.827,47.6978
4,6261,194,0,0,119.389,47.0142
5,6945,194,0,0,119.275,47.4244
6,7631,195,0,0,121.508,50.797
7,8322,185,0,0,127.228,54.238
8,8849,194,0,0,117.293,43.7327
9,9612,186,0,0,123.628,46.7407
10,10311,190,0,0,119.047,52.2327
11,11007,195,0,0,121.44,46.5584
12,11704,184,0,0,127.547,50.1589
13,12397,191,0,0,122.853,48.3359
14,13089,194,0,0,118.614,47.3104
15,13779,190,0,0,123.4,49.8399
16,14477,191,0,0,124.995,48.222
17,15165,195,0,0,120.62,48.1992
18,15855,196,0,0,121.303,48.222
19,16546,189,0,0,127.16,49.9539
20,17237,200,0,0,122.147,48.3359
21,17925,195,0,0,119.184,47.1053
22,18610,194,0,0,121.964,48.0852
23,19302,185,0,0,129.53,49.9539
24,19989,192,0,0,122.033,48.5866
25,20672,187,0,0,126.408,50.9793
26,21358,191,0,0,122.579,48.5866
27,22035,194,0,0,121.258,50.797
28,22721,190,0,0,124.289,48.2447
29,23401,196,0,0,119.435,47.3104
30,24078,193,0,0,123.468,50.2045
31,24765,189,0,0,124.311,48.6321
32,25446,193,0,0,122.99,48.9284
33,26123,192,0,0,122.762,48.4043
34,26799,189,0,0,124.516,48.6777
35,27477,186,0,0,128.823,49.4297
36,28157,190,0,0,128.755,49.7488
37,28830,193,0,0,123.263,48.7917
38,29504,191,0,0,123.673,49.9083
39,30178,186,0,0,128.937,50.3868
40,30859,187,0,0,131.512,50.3868
41,31532,193,0,0,125.337,49.2474
42,32205,194,0,0,125.382,52.7568
43,32880,187,0,0,131.558,51.0021
44,33559,191,0,0,130.874,50.6147
45,34234,190,0,0,126.932,49.8627
46,34910,190,0,0,127.456,53.167
47,35586,185,0,0,133.632,50.5919
48,36268,186,0,0,133.495,51.0477
49,36944,189,0,0,128.641,55.7648
50,37625,190,0,0,128.687,49.4297
51,38309,181,0,0,136.23,53.9418
52,38994,186,0,0,132.378,51.1844
53,39685,189,0,0,129.142,50.3413
54,40378,187,0,0,130.943,50.8654
55,41081,183,136.026,52.2191,136.23,50.7742
56,41780,191,124.054,49.0792,129.553,49.9311
57,42477,189,127,49.8517,126.636,48.8372
58,43177,186,131.476,51.0258,133.427,52.4378
59,43886,190,125.523,49.4644,131.718,49.9083
60,44589,193,121.14,48.3148,127.16,49.3158
61,45297,193,121.14,48.3148,127.547,48.0169
62,46005,185,132.984,51.4214,134.338,52.5745
63,46711,188,128.484,50.2409,129.667,49.8627
64,47412,193,121.14,48.3148,126.294,49.0423
65,48116,190,125.523,49.4644,129.302,50.2957
66,48825,186,131.476,51.0258,133.381,49.8171
67,49529,191,124.054,49.0792,126.226,49.4981
68,50229,193,121.14,48.3148,124.813,48.108
69,50930,186,131.476,51.0258,132.264,50.1362
70,51631,189,127,49.8517,129.165,48.1764
71,52332,195,118.255,47.5582,125.36,48.7005
72,53034,188,128.484,50.2409,130.738,51.982
73,53533,190,125.523,49.4644,129.917,45.3734
74,54342,182,137.559,52.6212,132.356,48.0624
75,55069,192,122.593,48.696,125.679,51.2756
76,55789,184,134.501,51.8192,133.358,49.6576
77,56499,191,124.054,49.0792,126.75,47.7434
78,57208,195,118.255,47.5582,124.243,50.6375
79,57919,187,129.976,50.6323,131.718,49.7488
80,58630,191,124.054,49.0792,130.76,56.0155
81,59337,194,119.694,47.9355,126.362,49.0879
82,60042,193,121.14,48.3148,129.051,50.2501
83,60755,187,129.976,50.6323,133.837,50.5691
84,61464,190,125.523,49.4644,127.183,49.6804
85,62165,191,124.054,49.0792,125.314,48.3131
86,62868,183,136.026,52.2191,133.381,52.6884
87,63568,191,124.054,49.0792,130.51,50.6375
88,64267,192,122.593,48.696,127.433,49.0879
89,64970,186,131.476,51.0258,133.176,52.0959
90,65676,188,128.484,50.2409,132.583,50.1134
91,66383,190,125.523,49.4644,128.094,49.5209
92,67086,189,127,49.8517,130.874,51.2072
93,67800,188,128.484,50.2409,134.384,49.9539
94,68505,192,122.593,48.696,128.641,50.2729
95,69208,193,121.14,48.3148,129.006,49.8171
96,69920,188,128.484,50.2409,135.227,51.7085
97,70622,192,122.593,48.696,129.781,50.3185
98,71324,196,116.824,47.1828,126.294,48.86
99,72035,184,134.501,51.8192,134.224,52.5973
100,72735,193,121.14,48.3148,130.533,50.5236
101,73438,194,119.694,47.9355,126.727,48.6549
102,74143,186,131.476,51.0258,133.222,50.1589
103,74856,189,127,49.8517,133.267,49.4753
104,75568,194,119.694,47.9355,128.664,49.4297
105,76284,192,122.593,48.696,130.1,50.2273
106,77005,182,137.559,52.6212,134.748,49.293
107,77723,192,122.593,48.696,127.798,47.8118
108,78438,198,113.984,46.4378,125.041,52.3922
109,79149,186,131.476,51.0258,133.768,49.9539
110,79863,188,128.484,50.2409,132.333,49.2474
111,80574,193,121.14,48.3148,125.793,47.789
112,81285,196,116.824,47.1828,125.61,52.0048
113,82000,183,136.026,52.2191,133.427,49.7032
114,82714,190,125.523,49.4644,128.937,47.7206
115,83425,195,118.255,47.5582,125.861,51.2984
116,84135,189,127,49.8517,130.669,49.4297
117,84855,189,127,49.8517,130.943,54.8077
118,85562,194,119.694,47.9355,126.659,49.0651
119,86270,195,118.255,47.5582,127.479,48.6777
120,86983,184,134.501,51.8192,133.244,52.2327
121,87689,193,121.14,48.3148,128.117,49.9994
122,88397,193,121.14,48.3148,125.679,48.6549
123,89104,192,122.593,48.696,129.667,49.7715
124,89815,186,131.476,51.0258,133.654,50.911
125,90520,192,122.593,48.696,127.707,49.8399
126,91226,195,118.255,47.5582,125.451,48.4498
127,91932,189,127,49.8517,131.057,51.3895
128,92643,188,128.484,50.2409,131.307,49.7943
129,93357,194,119.694,47.9355,127.661,48.8144
130,94068,192,122.593,48.696,127.684,48.86
131,94783,185,132.984,51.4214,134.133,52.7112
132,95494,193,121.14,48.3148,129.188,50.0678
133,96206,193,121.14,48.3148,125.838,48.8372
134,96920,191,124.054,49.0792,130.874,50.5691
135,97638,190,125.523,49.4644,131.968,49.7032
136,98345,193,121.14,48.3148,127.456,48.9512
137,99055,194,119.694,47.9355,127.593,48.7005
138,99772,187,129.976,50.6323,133.563,49.9311
139,100481,191,124.054,49.0792,129.074,48.6549
140,101193,194,119.694,47.9355,125.998,50.3413
141,101900,190,125.523,49.4644,129.781,50.7286
142,102620,191,124.054,49.0792,133.882,49.4297
143,103328,193,121.14,48.3148,126.659,48.0397
144,104040,194,119.694,47.9355,124.836,51.7997
145,104752,188,128.484,50.2409,131.9,49.5437
146,105465,190,125.523,49.4644,130.214,48.9056
147,106173,194,119.694,47.9355,126.18,48.2903
148,106884,193,121.14,48.3148,127.752,58.431
149,107596,183,136.026,52.2191,134.042,52.0731
150,108302,189,127,49.8517,128.482,49.6804
151,109009,194,119.694,47.9355,125.724,48.2447
152,109717,185,132.984,51.4214,132.766,52.0276
153,110431,186,131.476,51.0258,130.1,49.6576
154,111139,195,118.255,47.5582,126.408,48.6777
155,111852,189,127,49.8517,130.236,51.0477
156,112565,191,124.054,49.0792,131.49,49.6348
157,113273,194,119.694,47.9355,126.841,48.7917
158,113982,188,128.484,50.2409,129.142,50.5236
159,114695,179,142.209,53.8409,131.49,49.6348
160,115404,195,118.255,47.5582,126.203,49.1335
161,116114,193,121.14,48.3148,126.476,47.6978
162,116820,185,132.984,51.4214,132.88,52.3238
163,117534,187,129.976,50.6323,128.231,49.7943
164,118245,195,118.255,47.5582,125.519,48.2675
165,118954,191,124.054,49.0792,128.527,49.5665
166,119663,188,128.484,50.2409,133.541,50.4324
167,120367,191,124.054,49.0792,127,49.6348
168,121069,193,121.14,48.3148,124.836,48.7689
169,121570,196,116.824,47.1828,124.858,45.9887
170,122379,174,150.136,55.9199,139.443,46.0115
171,123103,197,115.4,46.8094,124.083,47.5155
172,123819,191,124.054,49.0792,125.428,48.0169
173,124534,193,121.14,48.3148,127.57,49.8171
174,125250,187,129.976,50.6323,133.563,49.5437
175,125960,193,121.14,48.3148,127.183,48.0169
176,126672,190,125.523,49.4644,125.679,51.3211
177,127383,188,128.484,50.2409,131.307,49.2246
178,128102,190,125.523,49.4644,131.467,49.293
179,128811,193,121.14,48.3148,127.411,48.5866
180,129520,191,124.054,49.0792,128.641,51.3211
181,130229,187,129.976,50.6323,132.925,49.293
182,130944,189,127,49.8517,132.811,49.6804
183,131653,192,122.593,48.696,128.277,49.4525
184,132362,192,122.593,48.696,128.755,51.5034
185,133080,183,136.026,52.2191,134.885,51.5034
186,133786,193,121.14,48.3148,128.527,49.9994
187,134496,193,121.14,48.3148,125.838,47.9485
188,135206,183,136.026,52.2191,133.358,52.3466
189,135912,190,125.523,49.4644,130.373,50.0906
190,136619,192,122.593,48.696,126.613,48.9968
191,137325,192,122.593,48.696,130.054,50.797
192,138044,187,129.976,50.6323,132.766,49.7943
193,138753,189,127,49.8517,127.844,49.4525
194,139466,193,121.14,48.3148,127.433,48.8828
195,140185,182,137.559,52.6212,133.837,52.2099
196,140895,192,122.593,48.696,128.322,50.1362
197,141612,194,119.694,47.9355,126.089,47.6067
198,142329,186,131.476,51.0258,132.15,51.8225
199,143048,187,129.976,50.6323,130.874,49.8627
200,143764,194,119.694,47.9355,127.228,48.9968
201,144480,194,119.694,47.9355,128.892,49.6804
202,145206,187,129.976,50.6323,135.204,50.3413
203,145925,192,122.593,48.696,127.752,48.8828
204,146644,195,118.255,47.5582,126.112,48.4043
205,147363,194,119.694,47.9355,128.687,48.3815
206,148087,185,132.984,51.4214,134.52,49.5437
207,148806,189,127,49.8517,128.436,48.1536
208,149525,195,118.255,47.5582,126.567,50.0678
209,150242,190,125.523,49.4644,130.419,50.0678
210,150960,185,132.984,51.4214,134.748,57.7474
211,151673,187,129.976,50.6323,128.163,49.8627
212,152383,199,112.574,46.0681,126.59,48.6094
213,153089,188,128.484,50.2409,132.538,52.0504
214,153804,190,125.523,49.4644,132.811,50.1362
215,154518,191,124.054,49.0792,128.39,49.4981
216,155233,190,125.523,49.4644,129.644,49.612
217,155958,183,136.026,52.2191,135.728,50.7742
218,156673,192,122.593,48.696,128.937,50.0906
219,157386,193,121.14,48.3148,126.864,48.6094
220,158097,187,129.976,50.6323,134.406,52.7796
221,158810,187,129.976,50.6323,132.971,50.8198
222,159522,194,119.694,47.9355,127.57,48.9284
223,160232,191,124.054,49.0792,129.12,49.293
224,160952,189,127,49.8517,132.082,48.974
225,161657,189,127,49.8517,132.014,50.3868
226,162370,181,139.101,53.0255,135.865,53.3265
227,163074,189,127,49.8517,129.94,50.8426
228,163783,194,119.694,47.9355,128.094,49.3386
229,164496,193,121.14,48.3148,130.236,49.4069
230,165222,186,131.476,51.0258,135.66,50.6603
231,165944,192,122.593,48.696,129.165,49.8627
232,166669,195,118.255,47.5582,126.567,47.789
233,167398,188,128.484,50.2409,134.27,51.2984
234,168128,186,131.476,51.0258,130.1,49.5437
235,168859,195,118.255,47.5582,125.451,48.1992
236,169590,189,127,49.8517,130.191,49.2246
237,170329,188,128.484,50.2409,130.533,48.2675
238,171058,194,119.694,47.9355,125.2,48.7689
239,171781,190,125.523,49.4644,127.889,49.612
240,172515,186,131.476,51.0258,132.424,49.0651
241,173243,193,121.14,48.3148,125.314,47.47
242,173966,195,118.255,47.5582,123.24,51.4807
243,174693,183,136.026,52.2191,131.626,49.1563
244,175423,192,122.593,48.696,127.638,48.108
245,176149,191,124.054,49.0792,124.129,49.9539
246,176867,192,122.593,48.696,127.57,50.0906
247,177595,184,134.501,51.8192,131.604,49.0651
248,178315,194,119.694,47.9355,124.494,47.2649
249,179031,197,115.4,46.8094,122.101,51.4123
250,179753,185,132.984,51.4214,131.33,49.4981
251,180465,190,125.523,49.4644,126.636,48.3131
252,181178,194,119.694,47.9355,122.967,53.7139
253,181890,189,127,49.8517,127.274,50.3413
254,182610,190,125.523,49.4644,129.803,49.4069
255,183322,195,118.255,47.5582,124.38,48.7005
256,184036,192,122.593,48.696,123.719,47.47
257,184754,184,134.501,51.8192,131.193,51.6402
258,185468,190,125.523,49.4644,126.613,49.3614
259,186183,192,122.593,48.696,123.673,48.6549
260,186896,191,124.054,49.0792,126.157,49.2246
261,187612,185,132.984,51.4214,132.333,49.6576
262,188325,192,122.593,48.696,125.155,49.1791
263,189038,195,118.255,47.5582,123.445,47.7662
264,189750,185,132.984,51.4214,131.968,51.7769
265,190458,189,127,49.8517,128.573,49.9539
266,191160,193,121.14,48.3148,125.701,49.5665
267,191864,189,127,49.8517,128.527,49.5665
268,192568,187,129.976,50.6323,134.703,50.8654
269,193269,189,127,49.8517,128.801,48.974
270,193972,191,124.054,49.0792,126.385,49.2702
271,194678,191,124.054,49.0792,129.781,50.8654
272,195385,184,134.501,51.8192,135.478,50.5691
273,196090,188,128.484,50.2409,129.029,49.1107
274,196793,195,118.255,47.5582,126.499,50.7742
275,197500,188,128.484,50.2409,130.988,52.0048
276,198215,183,136.026,52.2191,135.455,49.4753
277,198928,191,124.054,49.0792,127.98,48.3587
278,199643,194,119.694,47.9355,125.428,50.7059
279,200357,186,131.476,51.0258,130.601,50.2957
280,201082,183,136.026,52.2191,133.928,49.9083
281,201794,191,124.054,49.0792,126.818,48.108
282,202509,194,119.694,47.9355,124.38,51.7997
283,203232,184,134.501,51.8192,132.629,49.3614
284,203953,191,124.054,49.0792,127.707,53.6455
285,204673,197,115.4,46.8094,124.813,47.4927
286,205390,191,124.054,49.0792,131.33,51.3667
287,206110,195,118.255,47.5582,129.142,49.4069
288,206823,194,119.694,47.9355,124.562,48.541
289,207534,188,128.484,50.2409,128.732,50.6603
290,208251,188,128.484,50.2409,130.965,48.9512
291,208963,192,122.593,48.696,125.405,48.6549
292,209676,196,116.824,47.1828,125.747,48.7005
293,210394,185,132.984,51.4214,132.561,50.5919
294,211104,190,125.523,49.4644,126.362,49.2018
295,211815,190,125.523,49.4644,122.306,47.5611
296,212528,192,122.593,48.696,127.092,48.2447
297,213248,192,122.593,48.696,128.709,48.4498
298,213961,186,131.476,51.0258,129.439,49.3158
299,214673,181,139.101,53.0255,133.039,51.0933
300,215382,192,122.593,48.696,127.205,49.2474
301,216093,192,122.593,48.696,123.514,47.789
302,216803,185,132.984,51.4214,131.968,49.9766
303,217511,187,129.976,50.6323,130.373,49.2474
304,218220,191,124.054,49.0792,126.727,49.3842
305,218930,191,124.054,49.0792,127.684,50.9793
306,219646,181,139.101,53.0255,134.224,49.8171
307,220352,191,124.054,49.0792,128.163,48.6549
308,221059,192,122.593,48.696,125.929,50.4552
309,221767,188,128.484,50.2409,130.965,49.3386
310,222480,189,127,49.8517,130.897,49.1791
311,223192,192,122.593,48.696,126.271,48.541
312,223901,190,125.523,49.4644,126.385,51.9364
313,224616,181,139.101,53.0255,133.654,49.5665
314,225326,195,118.255,47.5582,127.205,48.222
315,226035,195,118.255,47.5582,124.722,49.6576
316,226736,191,124.054,49.0792,128.459,50.8654
317,227443,188,128.484,50.2409,133.153,49.9539
318,228147,189,127,49.8517,126.841,54.1697
319,228856,191,124.054,49.0792,124.334,47.675
320,229565,187,129.976,50.6323,130.533,50.9337
321,230282,187,129.976,50.6323,130.327,49.4297
322,230994,194,119.694,47.9355,125.086,48.5638
323,231712,192,122.593,48.696,127.274,49.0195
324,232441,184,134.501,51.8192,132.31,49.1335
325,233161,192,122.593,48.696,125.747,49.0423
326,233880,192,122.593,48.696,122.374,47.4244
327,234602,188,128.484,50.2409,127.183,47.9485
328,235323,193,121.14,48.3148,128.801,48.4954
329,236043,189,127,49.8517,127.957,48.1308
330,236764,183,136.026,52.2191,132.561,51.3211
331,237488,189,127,49.8517,127.752,49.0651
332,238208,193,121.14,48.3148,124.015,47.7206
333,238929,192,122.593,48.696,125.679,47.8573
334,239652,183,136.026,52.2191,132.47,49.7032
335,240372,188,128.484,50.2409,126.545,47.6067
336,241092,193,121.14,48.3148,124.061,48.3587
337,241813,188,128.484,50.2409,127.752,50.4324
338,242543,184,134.501,51.8192,132.948,48.9056
339,243268,194,119.694,47.9355,125.405,47.0826
340,243994,195,118.255,47.5582,122.557,51.2984
341,244725,185,132.984,51.4214,131.581,49.1107
342,245457,190,125.523,49.4644,126.864,47.789
343,246186,195,118.255,47.5582,123.514,50.6147
344,246913,191,124.054,49.0792,129.051,48.9968
345,247650,195,118.255,47.5582,129.53,48.5182
346,248378,196,116.824,47.1828,124.949,48.108
347,249105,193,121.14,48.3148,126.043,52.0731
348,249831,186,131.476,51.0258,132.105,54.2608
349,250565,191,124.054,49.0792,129.302,49.612
350,251293,193,121.14,48.3148,125.565,48.7917
351,252021,193,121.14,48.3148,127.069,48.7233
352,252759,182,137.559,52.6212,133.13,51.5946
353,253493,187,129.976,50.6323,127.502,49.3614
354,254228,194,119.694,47.9355,125.268,47.6067
355,254962,185,132.984,51.4214,131.672,50.8882
356,255696,190,125.523,49.4644,129.211,49.2018
357,256428,195,118.255,47.5582,125.679,47.8118
358,257155,188,128.484,50.2409,128.915,49.8399
359,257890,187,129.976,50.6323,132.948,49.293
360,258634,191,124.054,49.0792,125.177,48.7233
361,259371,192,122.593,48.696,123.377,47.47
362,260124,188,128.484,50.2409,131.74,49.9083
363,260857,197,115.4,46.8094,124.972,48.4043
364,261596,198,113.984,46.4378,121.736,46.6724
365,262341,190,125.523,49.4644,126.499,47.0598
366,263085,189,127,49.8517,127.297,47.1281
367,263824,188,128.484,50.2409,128.482,49.0651
368,264567,187,129.976,50.6323,131.398,48.4043
369,265301,192,122.593,48.696,123.354,47.8573
370,266033,193,121.14,48.3148,121.85,49.5665
371,266777,182,137.559,52.6212,130.783,47.9257
372,267513,192,122.593,48.696,123.947,47.2193
373,268248,199,112.574,46.0681,123.012,47.1965
374,268987,190,125.523,49.4644,125.815,47.9029
375,269722,191,124.054,49.0792,127.73,50.3868
376,270465,181,139.101,53.0255,131.877,48.3587
377,271206,194,119.694,47.9355,124.425,46.923
378,271945,193,121.14,48.3148,121.964,49.7943
379,272681,184,134.501,51.8192,127.502,47.675
380,273427,189,127,49.8517,127.547,47.3788
381,274166,191,124.054,49.0792,123.104,48.9512
382,274904,188,128.484,50.2409,126.089,51.9136
383,275649,187,129.976,50.6323,127.342,47.5839
384,276384,192,122.593,48.696,122.192,47.356
385,277121,165,164.996,59.8173,123.081,46.9458
386,277868,191,124.054,49.0792,128.892,47.6978
387,278606,192,122.593,48.696,121.303,47.0826
388,279345,201,109.776,45.3343,119.663,45.5558
389,280088,187,129.976,50.6323,127.092,49.2246
390,280829,196,116.824,47.1828,121.85,47.1281
391,281564,201,109.776,45.3343,118.797,45.8292
392,282305,187,129.976,50.6323,127.137,49.4981
393,283051,193,121.14,48.3148,123.491,47.1053
394,283795,197,115.4,46.8094,119.366,45.7608
395,284536,189,127,49.8517,124.949,48.3131
396,285286,196,116.824,47.1828,123.947,46.7635
397,286030,195,118.255,47.5582,120.027,46.5356
398,286776,191,124.054,49.0792,124.311,47.0142
399,287532,191,124.054,49.0792,126.362,46.923
400,288276,199,112.574,46.0681,120.893,46.0799
401,289019,194,119.694,47.9355,121.372,47.9941
402,289762,187,129.976,50.6323,129.234,47.8346
403,290506,194,119.694,47.9355,123.195,45.7608
404,291248,196,116.824,47.1828,119.48,49.6804
405,291987,187,129.976,50.6323,127.547,46.9914
406,292737,190,125.523,49.4644,124.972,46.0115
407,293477,195,118.255,47.5582,120.027,48.9968
408,294216,189,127,49.8517,125.246,46.8091
409,294965,190,125.523,49.4644,125.519,46.3533
410,295703,196,116.824,47.1828,120.734,48.4498
411,296441,192,122.593,48.696,125.177,51.1616
412,297187,191,124.054,49.0792,126.681,47.1509
413,297925,198,113.984,46.4378,119.845,46.3533
414,298664,193,121.14,48.3148,121.258,46.171
415,299405,192,122.593,48.696,124.061,46.3989
416,300141,187,129.976,50.6323,129.097,50.3185
417,300885,192,122.593,48.696,126.203,47.47
418,301620,198,113.984,46.4378,121.486,46.8319
419,302356,192,122.593,48.696,126.112,49.1791
420,303103,190,125.523,49.4644,126.886,47.6295
421,303837,195,118.255,47.5582,122.899,47.2193
422,304573,191,124.054,49.0792,125.724,48.6321
423,305319,190,125.523,49.4644,128.504,47.5839
424,306054,197,115.4,46.8094,123.901,47.5611
425,306788,196,116.824,47.1828,123.992,46.4673
426,307522,187,129.976,50.6323,131.626,49.5892
427,308261,194,119.694,47.9355,126.818,48.0397
428,308995,198,113.984,46.4378,123.331,47.2649
429,309728,195,118.255,47.5582,125.998,48.1764
430,310469,188,128.484,50.2409,131.945,47.4927
431,311207,194,119.694,47.9355,124.015,46.6952
432,311943,197,115.4,46.8094,122.329,47.789
433,312678,193,121.14,48.3148,127.98,47.4927
434,313421,189,127,49.8517,129.006,47.5383
435,314156,195,118.255,47.5582,123.696,46.5584
436,314891,195,118.255,47.5582,123.787,49.2474
437,315624,190,125.523,49.4644,129.051,47.9941
438,316365,189,127,49.8517,130.077,47.675
439,317101,193,121.14,48.3148,124.266,47.2421
440,317837,192,122.593,48.696,124.79,51.0021
441,318577,187,129.976,50.6323,131.74,48.7233
442,319319,185,132.984,51.4214,130.829,48.7233
443,320056,196,116.824,47.1828,123.582,48.1536
444,320791,194,119.694,47.9355,123.309,46.9002
445,321528,186,131.476,51.0258,131.763,51.2756
446,322268,189,127,49.8517,129.051,48.3131
447,323002,192,122.593,48.696,125.314,47.8118
448,323733,191,124.054,49.0792,129.325,49.4297
449,324473,186,131.476,51.0258,131.33,48.4043
450,325204,195,118.255,47.5582,126.408,48.3815
451,325935,195,118.255,47.5582,127.046,47.8573
452,326672,189,127,49.8517,133.86,50.797
453,327401,194,119.694,47.9355,127.798,49.293
454,328130,197,115.4,46.8094,125.268,47.0142
455,328859,181,139.101,53.0255,133.153,51.2072
456,329593,193,121.14,48.3148,129.029,48.7233
457,330322,195,118.255,47.5582,125.2,47.0826
458,331050,184,134.501,51.8192,133.472,50.0906
459,331784,191,124.054,49.0792,129.074,48.108
460,332512,192,122.593,48.696,123.263,47.1737
461,333239,183,136.026,52.2191,131.398,48.5182
462,333974,190,125.523,49.4644,129.621,46.9002
463,334700,194,119.694,47.9355,123.719,48.3131
464,335424,184,134.501,51.8192,129.712,47.789
465,336158,188,128.484,50.2409,128.208,46.7179
466,336887,194,119.694,47.9355,123.012,49.7488
467,337615,186,131.476,51.0258,128.117,47.9941
468,338352,187,129.976,50.6323,128.254,47.2193
469,339083,193,121.14,48.3148,123.719,48.3131
470,339812,190,125.523,49.4644,125.884,48.3359
471,340550,190,125.523,49.4644,130.669,48.1308
472,341281,188,128.484,50.2409,123.172,48.1308
473,342011,191,124.054,49.0792,120.825,46.0343
474,342742,177,145.353,54.6654,129.644,50.4096
475,343473,190,125.523,49.4644,125.474,47.7662
476,344200,197,115.4,46.8094,121.987,46.4673
477,344926,190,125.523,49.4644,129.37,50.2729
478,345659,190,125.523,49.4644,127.616,48.1764
479,346384,196,116.824,47.1828,123.035,47.47
480,347107,188,128.484,50.2409,129.006,49.7943
481,347836,186,131.476,51.0258,128.983,48.6777
482,348559,194,119.694,47.9355,124.083,47.9713
483,349279,190,125.523,49.4644,127.752,49.8171
484,350009,187,129.976,50.6323,130.487,49.0423
485,350728,193,121.14,48.3148,126.294,48.9284
486,351447,191,124.054,49.0792,127.023,48.1536
487,352164,181,139.101,53.0255,134.11,52.3466
488,352886,186,131.476,51.0258,131.763,50.045
489,353600,193,121.14,48.3148,126.545,48.7005
